,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
8,vivi,moonquests,22679,205,218,5451,5,pfp ; dodot @ pixiv,FALSE,http://pbs.twimg.com/profile_images/1152259030561300480/kZuBlEXM_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,( ð ) ; â come and get your love. / @cielblumoon â¡,genuine
10,liljpuwu,AsianSensastion,4643,206,666,3868,3,Somewhere in Neverland\xf0\x9f\x8c\x8c,FALSE,http://pbs.twimg.com/profile_images/1103151134867374082/EVyUl_gq_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,illenial and stargazer at â¤â¤â¤ zdf; throw them ð¤'s upð,genuine
12,Mac,abney_chala13,16835,267,102,10567,2,"Georgia, USA",TRUE,http://pbs.twimg.com/profile_images/1140399505973665793/e1AA8M63_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,gcsu '19 â¢ biology,genuine
15,kim,KimberlyR39,18478,293,255,80465,1,"Colorado, USA",TRUE,http://pbs.twimg.com/profile_images/1178076470884917248/C7jVQCPt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,âdonât look down on meâ âidkwtdâ,genuine
18,JaeHanJooHoney,dragheartluard,29372,122,539,843,0,we are they/them up in here c:,FALSE,http://pbs.twimg.com/profile_images/1180347094780932096/giY_Jzc1_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ðµð­ ð¤ :): ð¨ð¸ð¾ ð¶ðªð´ð® ð¶ð® ð¬ð»ðªðð ð²ð½'ð¼ ð·ð¸ð½ ð³ð¾ð¼ð½ ð½ð±ð® ðð²ð·ð®
MONBEBE, STâRLIGHT, ToMoon, AROHA, InSomnia ð§",genuine
19,AlexLedesma,ledesma__22,12057,451,312,21525,3,On the edge,TRUE,http://pbs.twimg.com/profile_images/1177506662548029442/XxsZK1qb_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,18. rule number 5,genuine
22,MarianHachibiti,myinza99,8542,785,961,8876,0,Lusaka zambia,FALSE,http://pbs.twimg.com/profile_images/1180807862328664064/MWMGYg46_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,They didnât like her because they couldnât control her.,fake_users
26,HMJ,Mochaaccinoooo,9555,145,135,4576,2,American Samoa,FALSE,http://pbs.twimg.com/profile_images/1174960467178971138/vU2gNW-5_normal.jpg,https://abs.twimg.com/images/themes/theme17/bg.gif,http://abs.twimg.com/images/themes/theme17/bg.gif,meh,genuine
27,penispunch,CorniaEye,9849,448,283,23950,4,"Sneads Ferry, NC",FALSE,http://pbs.twimg.com/profile_images/1064178132171857923/d1PMUr0b_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,RIP Kaitlyn Stinedurf ðð¼ð» // #endthestigma,genuine
28,BradleyRoss,BradleyARoss,3397,121,297,44,8,"Plantation, FL",FALSE,http://pbs.twimg.com/profile_images/486531602/Dolphins_Traning_Camp_2009_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,"Personal Injury & Wrongful Death trial attorney at Greenspoon Marder LLP, with offices throughout the United States.",genuine
